UserName;Handle;Timestamp;Text;Emojis;Comments;Likes;Retweets
"merahputih.com"",,,,";;;;;;;
"JPNN.com,@jpnncom,2021-05-10T06:54:02.000Z,""Penyekatan di sepanjang perjalanan cukup ketat. Para pemudik sepeda motor bahkan tidak bisa lewat meskipun sudah beberapa jam menunggu. #laranganmudikFaik Harus Melewati Pos Penyekatan Berlapis-lapis untuk Sampai di Purworejo";;;;;;;
Penyekatan di sepanjang perjalanan cukup ketat. Para pemudik sepeda motor bahkan tidak bisa lewat meskipun sudah beberapa jam menunggu.;;;;;;;
"m.jpnn.com"",,,,";;;;;;;
"INDOZONE,@indozonemedia,2021-05-10T06:51:27.000Z,""Kapolri mengatakan, penyekatan mudik ini memang membuat tak nyaman, namun ini juga bertujuan untuk melindungi masyarakat. #kapolri #laranganmudikKapolri Pastikan Kebijakan Larangan Mudik untuk Lindungi Warga | Indozone.id";;;;;;;
Kapolri mengatakan, penyekatan mudik ini memang membuat tak nyaman, namun ini juga bertujuan untuk melindungi masyarakat;;;;;;;
"indozone.id"",,,,";;;;;;;
"Afwadi,@n_afwadi,2021-05-10T06:08:05.000Z,""Otw mudik";;;;;;;
;;;;;;;
By  ACEH VIRAL;;;;;;;
;;;;;;;
follow ;;;;;;;
@humorsultan_ ;;;;;;;
@humorsultan_ ;;;;;;;
@humorsultan_ ;;;;;;;
;;;;;;;
"#humorsultan_ #otwmudik #lebaranidulfitri #2021 #laranganmudik2021 #laranganmudik #ketemukeluarga #covidlagi #lebaran2021 @ Mau Mudik https://instagram.com/p/COrooDhpJ3m/?igshid=1petz9xixcyan…"",,,,";;;;;;;
"TRANS TV,@TRANSTV_CORP,2021-05-10T06:01:04.000Z,""Yang mau naik kereta jarak jauh saat larangan mudik, yuk simak syaratnya! ";;;;;;;
;;;;;;;
Ada apa saja sih? Jangan sampai ada yang kelewat ya supaya perjalanan kalian tetap lancar hingga sampai di tujuan.;;;;;;;
;;;;;;;
"#mudik #laranganmudik #lebaran #kereta #naikkereta #AF"",,,1,6";;;;;;;
Namaku Boy,@boy_namaku,2021-05-10T05:59:12.000Z,Setelah vaksinasi jangan lupa tetap terapkan protokol kesehatan covid-19 #coronavirus #BersatuLawanCovid19 #vaksinaman #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"TRIBUN Video,@VideoTRIBUN,2021-05-10T05:53:18.000Z,""Viral Video Pria Ajak Masyarakat Lakukan Mudik hingga Terobos Pos Penyekatan, Pelaku Kini Ditangkap #ViralVideo #VideoViral #aceh #mudik2021 #mudik #MudikLebaran2021 #LaranganMudikLebaran2021 #laranganmudik ";;;;;;;
;;;;;;;
"Baca Selengkapnya >> https://bit.ly/3uzmM4W"",,,,";;;;;;;
"SATLANTASRESBULUNGAN,@SATLANTASRESBUL,2021-05-10T05:50:01.000Z,""Pengecekan speed dalam rangka arus mudik Lebaran Ops Ketupat Kayan 2021 Polres Bulungan ";;;;;;;
.;;;;;;;
.;;;;;;;
#LARANGANMUDIK;;;;;;;
@irsmm_id;;;;;;;
 @dikmaslantas_;;;;;;;
 @PoldaKaltara_;;;;;;;
 @SATLANTASRESBUL;;;;;;;
" @POLRESBULUNGAN1"",,,,";;;;;;;
Namaku Boy,@boy_namaku,2021-05-10T05:43:09.000Z,Pemerintah sudah tepat melakukan larangan mudik bertujuan untuk menekan angka kasus positif di Indonesia #coronavirus #BersatuLawanCovid19 #mudik #stophoaxviruscorona #vaksinhalal #COVID19 #laranganmudik,,,,;;;;;;;
"DetikFinance,@detikfinance,2021-05-10T04:02:57.000Z,""Petugas di jalur Pantura Cirebon, Jawa Barat, mengubah pola penyekatan untuk mengantisipasi pemudik yang menerobos. Penerapan pola penyekatan itu dilakukan di Pos Check Point Weru Polresta Cirebon. #Penyekatan #LaranganMudikAntisipasi Diterjang Pemudik, Polres Cirebon Ubah Pola Penyekatan";;;;;;;
Petugas di jalur Pantura Cirebon, Jawa Barat, mengubah pola penyekatan untuk mengantisipasi pemudik yang menerobos. Penerapan pola penyekatan itu dilakukan di Pos Check Point Weru Polresta Cirebon.;;;;;;;
"20.detik.com"",,,,1";;;;;;;
"detikcom,@detikcom,2021-05-10T04:02:03.000Z,""Petugas di jalur Pantura Cirebon, Jawa Barat, mengubah pola penyekatan untuk mengantisipasi pemudik yang menerobos. Penerapan pola penyekatan itu dilakukan di Pos Check Point Weru Polresta Cirebon. #Penyekatan #LaranganMudikAntisipasi Diterjang Pemudik, Polres Cirebon Ubah Pola Penyekatan";;;;;;;
Petugas di jalur Pantura Cirebon, Jawa Barat, mengubah pola penyekatan untuk mengantisipasi pemudik yang menerobos. Penerapan pola penyekatan itu dilakukan di Pos Check Point Weru Polresta Cirebon.;;;;;;;
"20.detik.com"",,,7,11";;;;;;;
"DetikFinance,@detikfinance,2021-05-10T03:56:45.000Z,""Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan. #Penyekatan #LaranganMudik #KedungwaringinOgah Diputar Balik, Pemudik Bunyikan Klakson di Pos Kedungwaringin";;;;;;;
Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan.;;;;;;;
"20.detik.com"",,,1,1";;;;;;;
"detikcom,@detikcom,2021-05-10T03:53:47.000Z,""Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan. #Penyekatan #LaranganMudik #KedungwaringinOgah Diputar Balik, Pemudik Bunyikan Klakson di Pos Kedungwaringin";;;;;;;
Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan.;;;;;;;
"20.detik.com"",,12,10,24";;;;;;;
"DetikFinance,@detikfinance,2021-05-10T03:49:23.000Z,""Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. #Penyekatan #LaranganMudik #Ramadhan2021Detik-detik Penyekatan Bekasi-Karawang Dibuka, Ratusan Pemudik Lewat!";;;;;;;
Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. Para pengendara dapat melanjutkan perjalanan menuju arah...;;;;;;;
"20.detik.com"",,,2,1";;;;;;;
"detikcom,@detikcom,2021-05-10T03:38:22.000Z,""Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. #Penyekatan #LaranganMudik #Ramadhan2021Detik-detik Penyekatan Bekasi-Karawang Dibuka, Ratusan Pemudik Lewat!";;;;;;;
Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. Para pengendara dapat melanjutkan perjalanan menuju arah...;;;;;;;
"20.detik.com"",,3,10,12";;;;;;;
"detikcom,@detikcom,2021-05-10T01:02:05.000Z,""Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. #Penyekatan #LaranganMudik #Ramadhan2021Detik-detik Penyekatan Bekasi-Karawang Dibuka, Ratusan Pemudik Lewat!";;;;;;;
Polisi akhirnya meloloskan ratusan pengendara yang tertahan di penyekatan Kedungwaringin, Kabupaten Bekasi, Jawa Barat, Minggu (9/5) malam. Para pengendara dapat melanjutkan perjalanan menuju arah...;;;;;;;
"20.detik.com"",,1,,7";;;;;;;
"detikcom,@detikcom,2021-05-10T00:56:51.000Z,""Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan. #Penyekatan #LaranganMudik #KedungwaringinOgah Diputar Balik, Pemudik Bunyikan Klakson di Pos Kedungwaringin";;;;;;;
Para pemudik yang hendak menuju Karawang sengaja memarkirkan kendaraan di penyekatan Kedungwaringin, Bekasi. Mereka serentak membunyikan klakson di pos penyekatan.;;;;;;;
"20.detik.com"",,,3,13";;;;;;;
"L o e l o e s,@Nata_dchoco02,2021-05-10T00:54:34.000Z,""Ketua DPR-RI Puan Maharani Minta Pemerintah Perjelas Larangan Mudik";;;;;;;
https://pustakalewi.com/2021/05/09/ketua-dpr-ri-puan-maharani-minta-pemerintah-perjelas-larangan-mudik/…;;;;;;;
;;;;;;;
#pustakalewi #newstoday #news #ketuadpr #ketuadpdri #puanmaharani #laranganmudik #mudik #infomudik #mudik2021 #kabarterkini #infoupdateKetua DPR-RI Puan Maharani Minta Pemerintah Perjelas Larangan Mudik - PUSTAKALEWI NEWS;;;;;;;
Surabaya,pustakalewi.com – Ketua DPR Puan Maharani meminta pemerintah dan pihak terkait memperjelas peraturan larangan mudik dan konsisten dalam implementasi;;;;;;;
"pustakalewi.com"",,,,";;;;;;;
"L o e l o e s,@Nata_dchoco02,2021-05-10T00:42:55.000Z,""Meski Tidak Ada Mudik, Pertamina Tetap Siaga Jelang Idul Fitri";;;;;;;
https://pustakalewi.com/2021/05/10/meski-tidak-ada-mudik-pertamina-tetap-siaga-jelang-idul-fitri/…;;;;;;;
;;;;;;;
#pustakalewi #news #newstoday #pertamina #mudik #laranganmudik #mudik2021 #idulfitri #lebaran #spbu #spbupertamina #beritaonline #infolebaranMeski Tidak Ada Mudik, Pertamina Tetap Siaga Jelang Idul Fitri - PUSTAKALEWI NEWS;;;;;;;
Surabaya - Sebagai implementasi Satgas RAFI, Pertamina melakukan pemantauan layanan di SPBU jelang Hari Raya Idul Fitri. Kunjungan Direksi dan Komisaris;;;;;;;
"pustakalewi.com"",,,,";;;;;;;
"Radio Idola Semarang,@RadioIdolaSMG,2021-05-10T00:42:13.000Z,""Topik Diskusi Pagi ini:  Menelaah Kebijakan Larangan Mudik bagi Warga, Namun Mengizinkan WNA asal China masuk Indonesia. Berikut pandangan Analis kebijakan publik Universitas Trisakti, Trubus Rahardiansyah #NOW #LIVE #TOPIK #kebijakan #paradoks #LaranganMudik #WNA #masukIndonesia"",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-05-09T21:26:00.000Z,""Kapolri Sebut Larangan Mudik untuk Lindungi Masyarakat dari Covid-19";;;;;;;
;;;;;;;
#Kapolri #LaranganMudik #Mudik2021Kapolri Sebut Larangan Mudik untuk Lindungi Masyarakat dari Covid-19;;;;;;;
Kapolri Jenderal Listyo Sigit Prabowo menyebut larangan mudik untuk melindungi masyarakat dari penularan pandemi Covid-19.;;;;;;;
"inews.id"",,,2,1";;;;;;;
"iNews,@OfficialiNewsTV,2021-05-09T21:26:00.000Z,""Kapolri Sebut Larangan Mudik untuk Lindungi Masyarakat dari Covid-19";;;;;;;
;;;;;;;
#Kapolri #LaranganMudik #Mudik2021Kapolri Sebut Larangan Mudik untuk Lindungi Masyarakat dari Covid-19;;;;;;;
Kapolri Jenderal Listyo Sigit Prabowo menyebut larangan mudik untuk melindungi masyarakat dari penularan pandemi Covid-19.;;;;;;;
"inews.id"",,3,1,4";;;;;;;
"Kementerian Investasi/BKPM,@bkpm,2021-05-09T12:29:06.000Z,""#Investeam, meski #tidakmudik, tapi kita tetap bisa merayakan Hari Kemenangan bersama orang tersayang dengan silaturahmi virtual loh. Lebaran #dirumahaja yuk!";;;;;;;
;;;;;;;
"#KementerianInvestasi #BKPM #LaranganMudik #IdulFitri"",,2,,1";;;;;;;
"BeritaSatu,@Beritasatu,2021-05-09T12:22:33.000Z,""Polresta Cirebon sudah memutarbalikkan sebanyak 1.479 kendaraan.";;;;;;;
;;;;;;;
Selengkapnya http://brt.st/7cij #LaranganMudik1.479 Kendaraan Pemudik Diminta Berbalik Arah di Cirebon;;;;;;;
Polresta Cirebon selama empat hari melakukan penyekatan pemudik baik roda dua maupun empat sudah memutarbalikkan sebanyak 1.479 kendaraan.;;;;;;;
"beritasatu.com"",,,1,1";;;;;;;
"Aasteno,@Aasteno2,2021-05-09T11:17:56.000Z,""New video: nekad mobil mewah melarikan diri dari penyekatan arus mudik dengan melaju kencang #tenoaas";;;;;;;
;;;;;;;
"nekad mobil mewah melarikan diri dari penyekatan arus mudik dengan melaju kencang #laranganmudik #tenoaas"",,,,";;;;;;;
"Bapenda Jabar | #TidakMudikTidakPiknik,@bapenda_jabar,2021-05-09T10:32:01.000Z,""Wargi, peniadaan mudik tahun ini dimaksudkan untuk memutus rantai penyebaran Covid-19 di tanah air ";;;;;;;
.;;;;;;;
Jadi, yuk patuhi aturan agar tidak ada kenaikan angka Covid-19, karena rindu masih bisa tersalurkan melalui media online ;;;;;;;
 #LaranganMudik #LebaranDiRumahAja0:57;;;;;;;
"152 tayangan"",,1,1,6";;;;;;;
"iNews.id,@inewsdotid,2021-05-09T09:18:42.000Z,""Lebih dari 245.000 kendaraan meninggalkan Jabotabek di tiga hari pertama larangan mudik.";;;;;;;
;;;;;;;
#LaranganMudik #Mudik2021 #JabotabekLarangan Mudik Berjalan 3 Hari, 245.496 Kendaraan Tinggalkan Jabotabek;;;;;;;
PT Jasa Marga (Persero) Tbk mengklaim angka ini turun 45,5 persen dari lalu lintas (lalin) normal sebesar 450.117 kendaraan.;;;;;;;
"inews.id"",,1,6,1";;;;;;;
"Kominfo Sidrap,@KominfoSidrap,2021-05-09T08:49:16.000Z,""Petugas gabungan di Kabupaten Sidrap melakukan operasi penyekatan larangan mudik 2021";;;;;;;
;;;;;;;
#Penyekatan;;;;;;;
#laranganmudik;;;;;;;
#mudiklebaran2021;;;;;;;
"#tundamudik"",,,1,1";;;;;;;
"Pikobar_jabar,@pikobar_jabar,2021-05-09T08:35:53.000Z,""#BanggaJadiWargaJabar #JawaBarat #Jabar #AdpimJabar #HumasJabar #GedungSate #WestJava #RidwanKamil #UuRuzhanulUlum #JabarSehatLahirBatin";;;;;;;
"#JabarTanggapCovid19 #Mudik #MudikLebaran #Mudik2021 #LaranganMudik #LebaranDiRumahAja"",,,,";;;;;;;
"MNC NEWSROOM,@MNCNewsroom,2021-05-09T05:49:40.000Z,""Sebanyak 7.876 kendaraan bermotor dalam pos penyekatan larangan mudik 2021. Kendaraan itu diputarbalikkan dari 42 pos larangan mudik Lebaran 2021 wilayah Jabodetabek pada 6-8 Mei 2021.";;;;;;;
#laranganmudik #MudikLebaran20217.876 Kendaraan Diputarbalikkan dari 42 Pos Larangan Mudik Jabodetabek : Okezone Megapolitan;;;;;;;
Sebanyak 7876 kendaraan diputarbalikkan dari 42 pos larangan mudik Jabodetabeknbsp - Megapolitan - Okezone Megapolitan;;;;;;;
"megapolitan.okezone.com"",,,,";;;;;;;
"Andespen,@Andespen1,2021-05-09T05:41:03.000Z,""Patuhi Seruan Satgas Covid-19 ";;;;;;;
Pelni Hanya Angkut 410 Penumpang Non Mudik;;;;;;;
;;;;;;;
#Pelni #pelayaran #mudik #mudik2021 #MudikDilarang #MudikLebaran2021 #laranganmudik #RakyatMerdeka #RMidPatuhi Seruan Satgas Covid-19 Pelni Hanya Angkut 410 Penumpang Non Mudik;;;;;;;
Kepala Kesekretariatan Perusahaan PT Pelni Opik Taupik menegaskan, pada masa peniadaan mudik jumlah penumpang di kapal mengalami penurunan signifikan sejak pembatasan pra mudik Idul Fitri pada 22...;;;;;;;
"rm.id"",,,,";;;;;;;
"d'SUFerior,@DSuferior,2021-05-09T05:17:46.000Z,""Kecolongan Banyak Pemudik Berhasil Lolos Lewat Perahu Eretan Bekasi ke Karawang, Ini Langkah Polisi";;;;;;;
 ;;;;;;;
https://wartakota.tribunnews.com/2021/05/09/kecolongan-banyak-pemudik-berhasil-lolos-lewat-perahu-eretan-bekasi-ke-karawang-ini-langkah-polisi… via ;;;;;;;
@wartakotalive;;;;;;;
 ;;;;;;;
#PerahuEretan #Pebayuran #PebayuranBekasi #LaranganMudik #MudikLebaran2021Kecolongan Banyak Pemudik Berhasil Lolos Lewat Perahu Eretan Bekasi ke Karawang, Ini Langkah Polisi...;;;;;;;
Untuk menghindari penyekatan petugas itu pemudik memilih jalur alternatif dengan naik getek atau perahu eretan di Pebayuran, Kabupaten Bekasi.;;;;;;;
"wartakota.tribunnews.com"",,,,";;;;;;;
pembauruangan,@pembauruangan,2021-05-09T04:58:52.000Z,mudik edgy; otw luar kota biar bisa nge-tweet “larangan apaan? gue aman2 aja kok ini” #laranganmudik,,,,;;;;;;
SATLANTAS_KUTIM,@SatlantasK,2021-05-09T04:37:21.000Z,Anggota Unit Dikyasa Satlantas Polres kutim Melaksanakan kegiatan dikmas lantas tentang tertib berlalu lintas dan protokol kesehatan serta larangan mudik kepada masyarakat Berupa pemasangan spanduk.. #polreskutim #poldakaltim #satlantaskutim #laranganmudik #opsketupatmahakam2021,,,,;;;;;;;
SATLANTAS_KUTIM,@SatlantasK,2021-05-09T04:35:30.000Z,Pantauan arus lalu lintas di jalan poros sangatta-bengalon oleh personil turjawali sat lantas polres kutai timur #polreskutim #sangatta #satlantaskutim #poldakaltim #presisi #laranganmudik #opsketupatmahakam2021,,,,;;;;;;;
"holopiscom,@holopiscom,2021-05-09T04:20:53.000Z,""@jokowi";;;;;;;
 @satgascovid19id;;;;;;;
 @KemenkesRI;;;;;;;
 @Kemenkumham_RI;;;;;;;
 Pemerintah Harus Tunjukan Konsistensi Dalam Menerapkan Kebijakan https://holopis.com/read/headline/2021/05/09/10825/pemerintah-harus-tunjukan-konsistensi-dalam-menerapkan-kebijakan/… lewat ;;;;;;;
@holopiscom;;;;;;;
#laranganmudik #LaranganMudikLebaran2021 #Lebaran2021 #mudik2021 #MudikDilarangPemerintah Harus Tunjukan Konsistensi Dalam Menerapkan Kebijakan - Holopis.com;;;;;;;
JAKARTA, HOLOPIS.COM - Saat kebijakan warga negara indonesia dilarang untuk mudik, tapi beberapa warga negara asing justru dengan mudah masuk Indonesia.;;;;;;;
"holopis.com"",,,,";;;;;;;
"iNews.id,@inewsdotid,2021-05-09T03:12:00.000Z,""Apes, Pemudik Ini Langsung Dikarantina karena Telanjur Masuk Kota Solo";;;;;;;
;;;;;;;
#mudik2021 #laranganmudik #soloApes, Pemudik Ini Langsung Dikarantina karena Telanjur Masuk Kota Solo;;;;;;;
Pemerintah Kota Solo tegas dalam menerapkan aturan karantina bagi pemudik luar daerah. Sejumlah pemudik yang telanjur masuk ke Kota Solo langsung dikarantina.;;;;;;;
"jateng.inews.id"",,1,3,";;;;;;;
"iNews,@OfficialiNewsTV,2021-05-09T03:08:35.000Z,""Apes, Pemudik Ini Langsung Dikarantina karena Telanjur Masuk Kota Solo";;;;;;;
;;;;;;;
#mudik2021 #laranganmudik #soloApes, Pemudik Ini Langsung Dikarantina karena Telanjur Masuk Kota Solo;;;;;;;
Pemerintah Kota Solo tegas dalam menerapkan aturan karantina bagi pemudik luar daerah. Sejumlah pemudik yang telanjur masuk ke Kota Solo langsung dikarantina.;;;;;;;
"jateng.inews.id"",,,1,";;;;;;;
"Beritabaru.co,@Beritabaruco,2021-05-09T02:38:35.000Z,""Pastikan Lebaran Aman dan Nyaman, Gubernur NTB Kunjungi Posko Pengamanan Lebaran http://dlvr.it/RzM9sl #DAERAH #GubernurNTB #LaranganMudik #PoskoPengamananLebaran"",,,,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-08T16:57:25.000Z,""#LARANGANMUDIK";;;;;;;
#VIDEOVIRAL;;;;;;;
;;;;;;;
Video tersebut juga sudah tersebar luas di jejaring sosial lainnya seperti instagram dan whatsapp.Viral, Sebuah Keluarga Termasuk Balita Bersembunyi di Bak Truk Tertutup Rapat, Diduga Ingin Mudik -...;;;;;;;
Pemerintah juga memberlakukan aturan tambahan berupa pengetatan perjalanan berlaku mulai 22 April-5 Mei dan 18-24 Mei 2021.;;;;;;;
"aceh.tribunnews.com"",,,,1";;;;;;;
"RMOL Jateng,@rmoljateng,2021-05-08T15:44:38.000Z,""H 5 #Lebaran, #Pemudik Lokal Jawa Tengah Terus Meningkat";;;;;;;
;;;;;;;
Selengkapnya: http://rmoljateng.com;;;;;;;
;;;;;;;
"#video #news #rmoljateng #jateng #infojateng #jawatengah #klikRMOL #semarang #infosemarang #mudik #mudik2021 #laranganmudik #mudiklokal"",,,1,";;;;;;;
"Trimen Harefa,@HarefaTrimen,2021-05-08T15:23:27.000Z,""#laranganmudik Panggung Sandiwara Pemerintah";;;;;;;
;;;;;;;
Dokter Tirta: Pengamatan Saya Ternyata Dibalik Larangan Mudik Ada Rencana Busuk PemerintahDokter Tirta: Pengamatan Saya Ternyata Dibalik Larangan Mudik Ada Rencana Busuk Pemerintah;;;;;;;
zonapriangan - Dokter Tirta tak setuju aturan larangan mudik. /Instagram @dr.tirta ZONA PRIANGAN - Dokter Tirta tak setuju dengan adanya larangan pemerintah yang tidak memperb;;;;;;;
"babe.news"",,1,,1";;;;;;;
"Beritabaru.co,@Beritabaruco,2021-05-08T14:30:04.000Z,""WNA China Kembali Tiba Indonesia, Pemerintah: Mereka Telah Penuhi Aturan http://dlvr.it/RzKjhJ #NASIONAL #LaranganMudik #LaranganWNAMasukIndonesia"",,,3,1";;;;;;;
"Berpen - Berita Pendek,@berpenco,2021-05-08T14:18:46.000Z,""Video yang diunggah oleh Akun Facebook Rafely Yanuar di Grup Info Loker Cikarang ini menampakkan beribu-ribu pemudik sepeda motor yang melewati pos check point yang dijaga oleh petugas. Selain itu, terdapat juga beberap yang melintasi jalur lain.";;;;;;;
"#BerpenInfo #laranganmudik #Viral"",,,,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-08T13:47:16.000Z,""#LaranganMudik";;;;;;;
#PelabuhanPenyeberanganLabuhanhaji;;;;;;;
;;;;;;;
"Dari angka rata-rata standar penurunan penumpang mencapai 20%. Bahkan hingga sore ini tidak terlihat tanda-tanda akan adanya lonjakan penumpang, padahal ini penyeberangan terakhir,"""" katanya.Selama Larangan Mudik, Jumlah Pemudik di Pelabuhan Penyeberangan Labuhanhaji Menurun Drastis  -...";;;;;;;
'Dari angka rata-rata standar penurunan penumpang mencapai 20%. Bahkan hingga sore ini tidak terlihat tanda-tanda akan adanya lonjakan penumpang...;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-08T13:25:38.000Z,""#KruFilm";;;;;;;
#WNA;;;;;;;
#LaranganMudik;;;;;;;
;;;;;;;
”Benar, ada dilakukan pemeriksaan dan penggeledahan terkait perizinan WNA,” ujar Kapolres Subulussalam, AKBP Qori Wicaksono.Kru Film Dokumenter Hengkang dari Subulussalam, Kapolres:Terganjal Izin WNA dan Larangan Mudik -...;;;;;;;
”Benar, ada dilakukan pemeriksaan dan penggeledahan terkait perizinan WNA,” ujar Kapolres Subulussalam, AKBP Qori Wicaksono.;;;;;;;
"aceh.tribunnews.com"",,1,,";;;;;;;
"MNC NEWSROOM,@MNCNewsroom,2021-05-08T09:17:13.000Z,""Aktivis media sosial dan kesehatan, dr Tirta Mandira Hudhi termasuk yang tidak sepakat ada larangan mudik. Namun karena kebijakan ini telah diputuskan oleh pemerintah, maka ia pun menaatinya. #laranganmudik #mudiklebaran #lebaran2021dr Tirta Sebut Larangan Mudik Strategi Pemerintah agar Tak Disalahkan";;;;;;;
Dokter Tirta menilai larangan mudik oleh pemerintah hanya strategi agar tidak disalahkan karena angka COVID-19 kemungkinan besar pasti naik pasca Hari Raya Idul...;;;;;;;
"nasional.sindonews.com"",,,,";;;;;;;
"A. Saleem,@Penjelajah_desa,2021-05-08T09:08:53.000Z,""Larangan Mudik untuk memutus mata rantai penyebaran Covid-19, siaga menghadapi serangan gelombang kedua Covid-19";;;;;;;
@jokowi;;;;;;;
 @Kiyai_MarufAmin;;;;;;;
 @halimiskandarnu;;;;;;;
 @kemendespdtt;;;;;;;
 @tppkemendes;;;;;;;
 @imansyukri;;;;;;;
 @MadjidTaufik;;;;;;;
 @SyaifulHooda;;;;;;;
 @hk_bocah;;;;;;;
" #GusMenteri #laranganmudik #dirumahaja"",,,,";;;;;;;
"pasangmatadotcom,@PasangMata,2021-05-08T09:01:59.000Z,""Di Pos Mergo perbatasan Kabupaten Banjar, petugas lakukan swab antigen bagi pemudik.";;;;;;;
;;;;;;;
#mudik2021;;;;;;;
#LaranganMudik;;;;;;;
;;;;;;;
"https://pasangmata.detik.com/contribution/359213?utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=twitter&utm_content=pasangmata…"",,,,";;;;;;;
"Serambi Indonesia,@serambinews,2021-05-08T08:46:58.000Z,""#Mudik2021 ";;;;;;;
#LaranganMudik;;;;;;;
#BeritaBireuen;;;;;;;
;;;;;;;
Salah satu diantaranya,  bagi warga Bireuen yang sedang berada di luar daerah untuk tidak pulang atau tidak mudik dan sejumlah imbauan lainnya.Warga Bireuen yang Sedang di Luar Daerah Diimbau tidak Mudik - Serambi Indonesia;;;;;;;
Salah satu diantaranya,  bagi warga Bireuen yang sedang berada di luar daerah untuk tidak pulang atau tidak mudik dan sejumlah imbauan lainnya.;;;;;;;
"aceh.tribunnews.com"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-08T08:44:23.000Z,""Kepala Satpol PP DKI Jakarta Arifin menyampaikan pekerja yang berkantor di Jakarta tidak perlu menunjukkan surat tugas dari perusahaan. #Aglomerasi #MudikLokal #Penyekatan #LaranganMudikKasatpol PP DKI: Pekerja dari Wilayah Aglomerasi Tak Harus Bawa Surat Tugas";;;;;;;
Kepala Satpol PP DKI Jakarta Arifin menyampaikan pekerja yang berkantor di Jakarta tidak perlu menunjukkan surat tugas dari perusahaan.;;;;;;;
"news.detik.com"",,2,1,11";;;;;;;
"Balai Pustaka,@PTBalaiPustaka,2021-05-08T08:42:24.000Z,""Akankah Ujang tetap nekat untuk mudik demi memenuhi kerinduan kepada Emak dan Abah? Saksikan kisahnya dalam film pendek Ujang Mudik, Maak! berikut.";;;;;;;
;;;;;;;
"#tidakmudik #laranganmudik #pandemi #pandemicovid19 #filmpendekmudik #kementerianperhubungan #kemenhub #balaipustaka"",,,,";;;;;;;
"detikcom,@detikcom,2021-05-08T08:31:26.000Z,""Polisi mencatat ada ratusan orang pemudik yang sudah masuk ke Kabupaten Kudus, Jawa Tengah selama masa larangan mudik. Seorang di antaranya positif Corona. #Kudus #Pemudik #LaranganMudik #PenyekatanRatusan Pemudik Masuk Kudus Sejak 6 Mei, Ada yang Kena Corona";;;;;;;
Polisi mencatat ada ratusan orang pemudik yang sudah masuk ke Kabupaten Kudus, Jawa Tengah selama masa larangan mudik. Seorang di antaranya positif Corona.;;;;;;;
"news.detik.com"",,,2,3";;;;;;;
"Bosbos,@obrolanbosbos,2021-05-08T04:35:13.000Z,""#Lebaran2021 ";;;;;;;
;;;;;;;
Kegiatan boss menjelang lebaran 2021 juga sama seperti orang lain:;;;;;;;
;;;;;;;
1. Stay dirumah ada ART #laranganmudik biasanya staycation;;;;;;;
;;;;;;;
2. Kirim hampers;;;;;;;
;;;;;;;
3. Angpau pake gopay/ovo dsb;;;;;;;
;;;;;;;
4. Ucapan lebaran via WA;;;;;;;
;;;;;;;
"No 2 dstnya disiapin sama sekretarisnya "",,,,1";;;;;;;
"Bosbos,@obrolanbosbos,2021-05-08T04:22:07.000Z,""#laranganmudik ";;;;;;;
Karyawan: pak manajer saya izin hari Senin seminggu lebaran mau pulang ke S*kab*m*;;;;;;;
Manajer ke big bos: kasih cuti gak bos?;;;;;;;
Bos: kasih izin kan perusahaan memahami kebutuhan pegawai  ;;;;;;;
;;;;;;;
Bos bicara dalam hati: paling nanti distop puterbalik.. ;;;;;;;
